order	mean	sd	month
1	0.9999999999999998	0.40698088379220376	1
2	0.36163941270614464	0.18008142247093836	1
3	0.25617628472306075	0.12038266039836945	1
4	0.20903604055218858	0.09324287851419275	1
5	0.18150034265042536	0.0781662542823037	1
6	0.16291685827364302	0.06900822270665345	1
7	0.1491725442892544	0.06298940380968691	1
8	0.13836079574301996	0.05870767947629458	1
9	0.1294816797077415	0.05542372734665018	1
10	0.12196130234865478	0.052737331133793273	1
11	0.1154464664569879	0.05042732052506386	1
12	0.10970693279410101	0.04836906032201239	1
13	0.10458497286432074	0.04649070975579219	1
14	0.09996770717224429	0.0447495520917064	1
15	0.09577121282686014	0.043118998108075124	1
16	0.09193103376612358	0.04158138861497922	1
17	0.08839631504686159	0.04012400179511706	1
18	0.08512605566184829	0.038736855048262464	1
19	0.08208663497156553	0.03741151959124933	1
20	0.07925012484981231	0.03614050653076744	1
1	0.9999999999999998	0.4034793213161985	2
2	0.36837235865219903	0.16889948040883973	2
3	0.2656079907691235	0.11051903300734535	2
4	0.22074123824286937	0.086285914590762125	2
5	0.19462028614379007	0.07427775157183748	2
6	0.17674248801484796	0.06750498417071236	2
7	0.16323128484843677	0.06309755950851398	2
8	0.15236519710903443	0.05984411556980077	2
9	0.14326605232657427	0.05720949486478197	2
10	0.13543413346254876	0.054940365115431884	2
11	0.12855957670311205	0.05290693663075773	2
12	0.12243687029271302	0.051037246549347624	2
13	0.11692230021412622	0.04928835099246291	2
14	0.11191105127316545	0.047632894371967764	2
15	0.10732405470689196	0.046052447018230476	2
16	0.10310000719480825	0.04453399431528188	2
17	0.09919029625915478	0.04306797507556712	2
18	0.09555564243485623	0.04164712279936102	2
19	0.09216380074511658	0.04026574568095918	2
20	0.0889879413379451	0.03891925962821919	2
1	0.9999999999999998	0.3822606028888257	3
2	0.40324556689951685	0.16770719941532475	3
3	0.29783312680257523	0.11857431401349793	3
4	0.24757594117711518	0.09520025559619028	3
5	0.21703407005044223	0.0814628333875469	3
6	0.19595810942373007	0.07261530737710052	3
7	0.18022765873771315	0.06647454906190269	3
8	0.16786237624708142	0.06195017023592729	3
9	0.15778125455017666	0.058460624521983605	3
10	0.14933571109109195	0.055672928814081105	3
11	0.1421084328756694	0.053383403505294406	3
12	0.13581646882096954	0.05146037230030046	3
13	0.13026003504652844	0.04981469716693306	3
14	0.1252934217923927	0.048383561735504003	3
15	0.12080749637588685	0.04712105031562633	3
16	0.11671869833984504	0.04599246083165353	3
17	0.1129618576202514	0.044970775801618214	3
18	0.10948535590120574	0.044034421473889716	3
19	0.1062477727552068	0.043165811070801335	3
20	0.10321550059793652	0.04235037164155431	3
1	0.9999999999999998	0.3738100963080936	4
2	0.3877131864288217	0.17496039430890648	4
3	0.2765512131400308	0.11975432900623817	4
4	0.22472537136575466	0.09283810696487926	4
5	0.1939915407568666	0.07722293986363002	4
6	0.17325947246223353	0.06730439719314095	4
7	0.15810540552279584	0.060540522748693634	4
8	0.14641506628462084	0.055665954726596655	4
9	0.13703923819187366	0.05199833610725104	4
10	0.1292921417776688	0.04914079380837872	4
11	0.12273602129877757	0.04684751213483219	4
12	0.11707726844743978	0.04495855931015562	4
13	0.1121114092245886	0.04336577160907208	4
14	0.10769175400894182	0.04199367569129829	4
15	0.10371048533737685	0.040788248564578064	4
16	0.10008672249241254	0.039710002721299945	4
17	0.09675870890890523	0.03872956476637637	4
18	0.09367854271342084	0.037824747819221356	4
19	0.09080853372800632	0.036978553465962065	4
20	0.08811863298946315	0.0361777744307461	4
1	0.9999999999999998	0.3653770121807754	5
2	0.38310069533865615	0.16162721132187385	5
3	0.2759972564869371	0.10812241782586846	5
4	0.22780218061986524	0.08534898256715952	5
5	0.1995095372136064	0.0735368237044418	5
6	0.18029299630388917	0.06654397327033719	5
7	0.16602377319853093	0.061926915959828535	5
8	0.15479946099174038	0.058628577422306996	5
9	0.14561172476284293	0.056141810817707034	5
10	0.13786663812156463	0.05419202962959142	5
11	0.13118625537767245	0.05261300043711196	5
12	0.12531632298191123	0.051295286386707	5
13	0.1200787773652292	0.05016281882845785	5
14	0.11534512397675423	0.049160984456234146	5
15	0.11102046063340977	0.04824983983433861	5
16	0.10703336136304546	0.0473998628308591	5
17	0.10332920037705552	0.04658910618974984	5
18	0.09986560302754673	0.04580120514039636	5
19	0.09660926756892294	0.04502394441168707	5
20	0.09353370002879915	0.044248209716277735	5
1	1	0.3826284921739272	6
2	0.37926370190773995	0.16387629403713247	6
3	0.27453134664189205	0.1085329378708911	6
4	0.22772831738450455	0.08575408659689934	6
5	0.20025222248039945	0.0747914780957132	6
6	0.18144774380065498	0.06884871829105486	6
7	0.1672997271082846	0.06518997532047621	6
8	0.1559922060535554	0.06267111627633985	6
9	0.14658306513802047	0.06077943868367881	6
10	0.13852888521769316	0.05926312108274122	6
11	0.13148970220826117	0.05798664470566957	6
12	0.12523913019566985	0.056871085736716065	6
13	0.11961887091504737	0.05586741227558431	6
14	0.1145138258296807	0.05494351663817972	6
15	0.10983758950659404	0.054077428959404886	6
16	0.10552354533031023	0.05325352989473033	6
17	0.10151916247399446	0.05246032004184352	6
18	0.09778221161158505	0.051689046664054446	6
19	0.09427817757528738	0.050932827199322475	6
20	0.09097844419837707	0.05018607315188261	6
1	0.9999999999999998	0.3557052377249901	7
2	0.3910267968945661	0.15792240608138938	7
3	0.28787730569312664	0.10286004040726364	7
4	0.2424520334053978	0.08142485725289553	7
5	0.21605830040825894	0.07203267368569569	7
6	0.1981014159806754	0.06753223043724367	7
7	0.1846372920594826	0.06513035916877466	7
8	0.17389726899452304	0.06372283845260004	7
9	0.16496437743859846	0.06283921606096861	7
10	0.1573070488389756	0.06225338522001675	7
11	0.15059098698363693	0.06184288085540122	7
12	0.14459330377998458	0.061535054443529885	7
13	0.1391588400220141	0.06128410425734975	7
14	0.1341759062393379	0.061059979338923896	7
15	0.12956187499366928	0.060842413146513306	7
16	0.1252541811208614	0.060617450264514566	7
17	0.12120447783178717	0.060375308162482204	7
18	0.11737472313590534	0.06010900693425468	7
19	0.11373449144450637	0.0598134642012743	7
20	0.11025908648275975	0.059484882724839865	7
1	1	0.34131126605613843	8
2	0.3585434797744209	0.16362928797112883	8
3	0.25388857708369184	0.10427035961845149	8
4	0.20898837290259653	0.0801861897349874	8
5	0.18324206922010883	0.06931935294659694	8
6	0.16586867458835733	0.0638446511771693	8
7	0.15294792186297987	0.060696960920611574	8
8	0.14273728316587192	0.058682029027829694	8
9	0.13432984826439487	0.057290901602594875	8
10	0.12719518957725923	0.056273809945934956	8
11	0.12099706387859832	0.05549150450930523	8
12	0.11551021346483067	0.054859289174829004	8
13	0.11057758133231906	0.054322786194237783	8
14	0.10608620254765752	0.05384580335622531	8
15	0.10195270140340008	0.05340356503065521	8
16	0.09811415341025197	0.052978672714109463	8
17	0.09452212747817264	0.052558596494825784	8
18	0.09113869522915953	0.052134078189346136	8
19	0.08793369579150112	0.05169809712652834	8
20	0.08488282164959243	0.05124519067572042	8
1	1	0.3129750748804322	9
2	0.3538627194417184	0.14150135394545474	9
3	0.2559150954558425	0.08193325036155301	9
4	0.21565364458271583	0.05493917556525061	9
5	0.19383780161042727	0.04100472552153996	9
6	0.17997674782116824	0.033109530272787104	9
7	0.17024555653697673	0.028105709406645737	9
8	0.16295762875702172	0.024624759410472704	9
9	0.15724757080135268	0.022050005604920462	9
10	0.15261804111946048	0.02006905590260075	9
11	0.14876014637301643	0.01850028502262353	9
12	0.14547175982881563	0.017226771888816793	9
13	0.14261560166183446	0.016168894018749966	9
14	0.14009566160853126	0.01527092342815087	9
15	0.1378430793574883	0.014493290861701216	9
16	0.135807324719798	0.01380762346316303	9
17	0.13395052049928935	0.013193398348618747	9
18	0.132243701279658	0.012635636944026711	9
19	0.13066429781628877	0.012123298282168269	9
20	0.12919441442190016	0.011648149272959665	9
1	1	0.32152050980977437	10
2	0.34405568096313005	0.14492666308215543	10
3	0.245866906149617	0.08491470672707681	10
4	0.20646962643828898	0.05737317056306735	10
5	0.1854225698203279	0.042601318370433676	10
6	0.17212348371012204	0.0338838090365693	10
7	0.1627658027573293	0.028252326747842248	10
8	0.15569770476360642	0.024341272983340913	10
9	0.15009103126486936	0.021475778261853998	10
10	0.14548272016494532	0.01928713089442296	10
11	0.14159240485929234	0.0175550421832753	10
12	0.1382400652582269	0.016140162203980957	10
13	0.13530468489223368	0.01495171446056555	10
14	0.13270172800512928	0.013929678974004675	10
15	0.13037011540922197	0.013033929825824148	10
16	0.12826435685222143	0.012237270294443981	10
17	0.1263496353802604	0.011520898011552958	10
18	0.1245986483733905	0.010871456464032118	10
19	0.12298952517002332	0.010279132174627614	10
20	0.12150442057392448	0.009736436692089744	10
1	1	0.31821299134569314	11
2	0.3238170721187025	0.15004460580299206	11
3	0.22089920322893267	0.09250572815518719	11
4	0.17783788494282016	0.06415863824402707	11
5	0.15428757760517078	0.0479071972977035	11
6	0.13926480102483982	0.037960773270778625	11
7	0.12867707392483338	0.031514818933651066	11
8	0.12070130766790482	0.02714112181935847	11
9	0.11440614093449218	0.0240669182121722	11
10	0.10926293029013642	0.0218410393708717	11
11	0.10494738040691884	0.020182642114278143	11
12	0.10124890199336015	0.018909720456817426	11
13	0.09802472705185718	0.01790177434976683	11
14	0.09517468800593037	0.01707807933846546	11
15	0.0926264509119424	0.016384062603083675	11
16	0.09032644601313752	0.015782459022751244	11
17	0.08823408931684072	0.015247508269961513	11
18	0.0863179924762157	0.014761143552614738	11
19	0.08455341647351353	0.014310489965384003	11
20	0.08292052512077665	0.013886219597718396	11
1	1	0.2992896616213047	12
2	0.3193548928739337	0.16176865067398422	12
3	0.20649749636673087	0.10151073081217787	12
4	0.1583970572803037	0.07042487845997675	12
5	0.13198497978472734	0.05205582688204908	12
6	0.11525923014960163	0.040524696349980516	12
7	0.10364606969469493	0.032920493488465284	12
8	0.09505826118686787	0.02768491475997763	12
9	0.08841153283304334	0.023937622633749864	12
10	0.08308598430939602	0.021157213517562688	12
11	0.07870122087171577	0.019022858127590067	12
12	0.07501108243995183	0.017331212826138927	12
13	0.0718495563262455	0.015950266135409244	12
14	0.06910087401406399	0.0147924891731	12
15	0.06668200561899883	0.013798697383985708	12
16	0.06453193769054126	0.012928117864621608	12
17	0.062604860440522	0.012152155132793191	12
18	0.06086570520847577	0.011450407481136125	12
19	0.05928714513423881	0.010808078184422224	12
20	0.05784753401887114	0.010214266303593037	12
1	1	0.2659647893264175	13
2	0.3364571019722516	0.14736750203577537	13
3	0.2281179551805526	0.09275613711929727	13
4	0.1809424743594402	0.06594642008066931	13
5	0.15440527993179365	0.0505580681285003	13
6	0.13724270812960984	0.04083841383603716	13
7	0.1251401741343806	0.03416244356193069	13
8	0.11611115909725014	0.02927179019221132	13
9	0.10910939405158857	0.0255200848799795	13
10	0.10352547800346185	0.022545189453907065	13
11	0.09897677687357397	0.020127418492994105	13
12	0.09520891850464994	0.01812498602312959	13
13	0.09204506369477594	0.016441856999252272	13
14	0.08935779529017178	0.015010258883458227	13
15	0.0870526154081025	0.013780559300428662	13
16	0.08505778550023656	0.012715186194868507	13
17	0.0833178089395953	0.011784885613634296	13
18	0.0817890947806264	0.0109663650487144	13
19	0.08043697716579765	0.010240767759865656	13
20	0.07923360659414508	0.009592650229411834	13
1	1	0.29378993985482826	14
2	0.3339592818952664	0.1581632370636274	14
3	0.2250410011385975	0.10484794815342774	14
4	0.17799038146821888	0.07925650481224854	14
5	0.1514813633493975	0.06530174853092288	14
6	0.13406579281602363	0.05691024889649261	14
7	0.12146763852034266	0.05137522481699704	14
8	0.11177050519460797	0.047451749196626314	14
9	0.10398323384077766	0.044516077749264436	14
10	0.09753367742923655	0.042221989962087744	14
11	0.09206404374162745	0.04036111816804763	14
12	0.08733723935801053	0.0388013640878829	14
13	0.0831891743536168	0.037456187802933534	14
14	0.07950232229500968	0.03626752384294245	14
15	0.07619009212223338	0.035195578464072334	14
16	0.07318713224365027	0.03421248896261949	14
17	0.07044308391695579	0.03329829335184836	14
18	0.06791843167115047	0.03243833210671637	14
19	0.06558167412405248	0.03162155639505915	14
20	0.0634073500569714	0.030839417789576704	14
1	1	0.3063222310204096	15
2	0.30110396420599916	0.15652210426256985	15
3	0.19606057268863505	0.09754277270356558	15
4	0.15250678617834917	0.06991544095308738	15
5	0.12875333885523432	0.055117479503564715	15
6	0.11355210738745879	0.04658963008367106	15
7	0.10275633567460744	0.04128741173957592	15
8	0.09454103213515343	0.037759265965615456	15
9	0.08798587033238105	0.035276614571281284	15
10	0.08257413312344807	0.03344571779734289	15
11	0.07799079719352568	0.032038647511257685	15
12	0.07403135556696637	0.030916431905770068	15
13	0.07055639843798701	0.029991129973302087	15
14	0.06746708277906033	0.02920550311912893	15
15	0.06469099960106116	0.028521394586986822	15
16	0.06217360323139454	0.02791277640321575	15
17	0.05987279608639232	0.027361452321309265	15
18	0.05775539144073122	0.026854340364473706	15
19	0.05579473826643662	0.026381727098265903	15
20	0.05396908817390989	0.025936135182948825	15
1	1	0.2639331596395592	16
2	0.34504285313789096	0.14910012516305127	16
3	0.24190224601910623	0.09575604065905216	16
4	0.19816070076756437	0.06770175211115367	16
5	0.17417243079846417	0.05051654395468981	16
6	0.1590105228507064	0.039213826157891894	16
7	0.14851854935554754	0.03141107470212557	16
8	0.14079408163601045	0.02585704997367549	16
9	0.1348418224384014	0.02182498568698154	16
10	0.13008876906921682	0.018849895475405668	16
11	0.12618229958505078	0.016615019164676156	16
12	0.12289482693269072	0.014899231632349937	16
13	0.1200739826308061	0.013548170214800823	16
14	0.11761458365761163	0.012455062239376558	16
15	0.11544201635593102	0.011546670646451642	16
16	0.11350201534871115	0.010772906043563596	16
17	0.11175419419963355	0.010099376728733043	16
18	0.11016785079831208	0.009502230160936572	16
19	0.1087191871979327	0.00896467759517402	16
20	0.10738942795019973	0.00847469106010899	16
1	1	0.217020130949944	17
2	0.3301029024783001	0.16024939413554537	17
3	0.21120584297887382	0.10084338817619068	17
4	0.15991764953244617	0.0676729438592054	17
5	0.1325422998852746	0.04771472687770839	17
6	0.11601499494721425	0.03517205504267801	17
7	0.10515823755495146	0.02692340366800004	17
8	0.09757560322896017	0.02128857294988097	17
9	0.09202411036446896	0.017328429438565537	17
10	0.08780187254730386	0.014484050393121025	17
11	0.08448687120383294	0.01240228192393706	17
12	0.08181298296551014	0.010850367025459634	17
13	0.07960586093311661	0.009671060575937513	17
14	0.07774753155905503	0.008756669042579273	17
15	0.07615586505064517	0.008032791110680905	17
16	0.07477220918642569	0.007447641135146951	17
17	0.07355370338343638	0.006964886752283224	17
18	0.07246836951433679	0.0065588050793807355	17
19	0.07149189790832511	0.006210995321066988	17
20	0.07060549463530837	0.005908140387311629	17
1	1	0.27060807929664493	18
2	0.3434514895492475	0.1549006060053124	18
3	0.2379707339199644	0.09778276773782135	18
4	0.1931463828085883	0.06865176208368912	18
5	0.16864368555986411	0.0518921982540716	18
6	0.1531782193992472	0.041762990633298525	18
7	0.1424332905937274	0.035411829542399485	18
8	0.13444082049529724	0.03130422448496695	18
9	0.12818439625308398	0.028566870658186482	18
10	0.12308878440389359	0.026680420899357	18
11	0.11880594844389329	0.0253276932153503	18
12	0.11511461931282348	0.024312357521160267	18
13	0.11186860216261979	0.023511976033814632	18
14	0.10896817698019828	0.02284970856226388	18
15	0.10634338387745194	0.022276998294396867	18
16	0.10394384035704274	0.02176292937886385	18
17	0.10173233732680641	0.021287662682074295	18
18	0.09968070978323854	0.020838362926311204	18
19	0.09776711995299103	0.020406650190142768	18
20	0.09597423926037847	0.01998698937265405	18
1	1	0.23566865965005687	19
2	0.32783626987537595	0.14286161141508635	19
3	0.226456994212254	0.08180409608062833	19
4	0.18566521256974455	0.0532475520850507	19
5	0.16387468150397183	0.03850496938891438	19
6	0.15010058352853406	0.030363187772248303	19
7	0.14039247982314468	0.025449989556093806	19
8	0.13304276764757347	0.022199282876659406	19
9	0.12720026773833581	0.019874857351563722	19
10	0.12239045623127334	0.018110453352815338	19
11	0.11832544427269753	0.016709187022523397	19
12	0.11481920836180028	0.01555716404320846	19
13	0.11174564663564114	0.014584370342286991	19
14	0.10901598338312005	0.01374552068984678	19
15	0.10656575389147407	0.013009967829360222	19
16	0.10434690412896591	0.012356090655210261	19
17	0.1023227900294542	0.011768052444835773	19
18	0.10046490159368744	0.011233870583196588	19
19	0.09875065444624462	0.010744233095992086	19
20	0.09716186444553578	0.010291749430646507	19
1	1	0.25467837364060325	20
2	0.329076239375242	0.15455188109977483	20
3	0.22030041755955387	0.09775205307218397	20
4	0.1734787080531756	0.07015933783052809	20
5	0.14722300263711685	0.0545593618586045	20
6	0.1301846499706853	0.04500543041909636	20
7	0.11802714604044207	0.03877155883246217	20
8	0.10876078559949322	0.034476653011632045	20
9	0.10135204415774869	0.031355033132942946	20
10	0.09521544163590584	0.028955785006348062	20
11	0.08999785933501114	0.027007847859823315	20
12	0.08547547079642193	0.025348754541646933	20
13	0.08150001241336365	0.02388202797096007	20
14	0.07796906280533265	0.022550740680249537	20
15	0.07480892599557909	0.02132127466327143	20
16	0.0719644767908242	0.02017356239940211	20
17	0.06939298621508774	0.019095333899631903	20
18	0.06706027976749755	0.01807877158233053	20
19	0.06493829114312095	0.01711858361053024	20
20	0.06300346616887895	0.016210902349386543	20
1	1	0.25921657104827245	21
2	0.2869875918639268	0.15063831013738033	21
3	0.1870957732516342	0.09256993869791766	21
4	0.14675423192808432	0.06402040291348687	21
5	0.12509149407310505	0.0471469956928702	21
6	0.11153090452420596	0.03630675536497233	21
7	0.10219824927917158	0.02890966821605477	21
8	0.09536682393758872	0.023638483523685985	21
9	0.09014891788885515	0.019763674444173315	21
10	0.08603711228802088	0.01684581918590764	21
11	0.0827179827500297	0.01460286124894483	21
12	0.07998638393017213	0.012846647484302127	21
13	0.07770181857811838	0.011448862734958236	21
14	0.0757644601144851	0.010320561027643352	21
15	0.07410119696115554	0.009398998952325998	21
16	0.07265713263230453	0.008638959109369786	21
17	0.07139020362567536	0.008007031742761178	21
18	0.07026764907616329	0.007477874012250572	21
19	0.06926361795806778	0.0070317769810776904	21
20	0.06835749766915691	0.006653081484556395	21
1	1	0.2535791154257404	22
2	0.2932779246070379	0.1564680116779286	22
3	0.18826955989309074	0.09527608056723133	22
4	0.14473497218606057	0.06572674040318263	22
