order	mean	sd	month
5	0.12072855502850265	0.04903950051650283	22
6	0.10525737068019461	0.03881527854058242	22
7	0.09427550716373978	0.03209962417292066	22
8	0.08597499407668999	0.02741440163948244	22
9	0.07942612105413874	0.023971502641908424	22
10	0.07409836606700983	0.021327452116064675	22
11	0.06966439091501488	0.0192222854140808	22
12	0.06590950964643677	0.017498390811287054	22
13	0.06268574564836445	0.016056898925036145	22
14	0.0598868013695903	0.014833297520624074	22
15	0.057433651771801514	0.013783518497485287	22
16	0.05526586721936988	0.01287591638656995	22
17	0.05333617258556303	0.012086609637694557	22
18	0.05160690589067955	0.01139675628875181	22
19	0.0500476307167399	0.010790949001763774	22
20	0.04863347222423923	0.010256260301227818	22
1	0.9999999999999999	0.2559641142630025	23
2	0.2887228019472437	0.16180830396747506	23
3	0.17974211448944064	0.09841405322781359	23
4	0.13429852152268484	0.06630256872402958	23
5	0.10950825857286141	0.04765424380581821	23
6	0.09385170392866689	0.036080613843372696	23
7	0.08302286238596972	0.028464978416287545	23
8	0.0750756740021119	0.02320628329656566	23
9	0.06899711192038709	0.01944034736796528	23
10	0.06420133648847778	0.01666911588965869	23
11	0.06032289302110006	0.014585916192986534	23
12	0.057120995922714204	0.012991343294594521	23
13	0.05443039415281838	0.011750459782077168	23
14	0.05213401821273933	0.01076934742503615	23
15	0.050146782780398774	0.009981297511582075	23
16	0.04840552707220896	0.009338186506692369	23
17	0.04686252454039199	0.008804854903181999	23
18	0.04548116092287988	0.008355332335425576	23
19	0.04423297731971717	0.007970247539839884	23
20	0.04309559891870101	0.007635021136528515	23
1	0.9999999999999999	0.26551361388405026	24
2	0.3036629423635382	0.18834299458940157	24
3	0.18559762458903953	0.12696537396420435	24
4	0.13393668517266594	0.09193201963082925	24
5	0.10517299607132286	0.069905344546568	24
6	0.08682947234082806	0.055302321174449005	24
7	0.07407286739008981	0.045180974155719	24
8	0.06466731691463717	0.037899549405210856	24
9	0.05743583399137516	0.0324911744182153	24
10	0.0516972396487108	0.028359061400412108	24
11	0.04702892403716245	0.025121779482228875	24
12	0.04315452090645434	0.022528996487458663	24
13	0.03988559689384978	0.0204124656427501	24
14	0.037089188731706905	0.01865629685262928	24
15	0.034668731505523104	0.017178552907774952	24
16	0.03255235652755344	0.01591974219184186	24
17	0.030685441560320964	0.01483556373180773	24
18	0.029025713019209965	0.013892280353313032	24
19	0.02753993318200886	0.013063717006909763	24
20	0.026201602620751357	0.012329266933229025	24
1	1	0.20639133753890784	25
2	0.2745925323459215	0.16437950499186202	25
3	0.16830096288646562	0.09792320244340276	25
4	0.12548453705194226	0.06486846972666731	25
5	0.10276541084032635	0.04674146144333493	25
6	0.08856357461923554	0.03599713848087159	25
7	0.07869876021226935	0.029118825756882565	25
8	0.07135890135447218	0.02440437867842078	25
9	0.06563932432395891	0.020980867700927525	25
10	0.06103597286915331	0.018370079488838863	25
11	0.057243323667786665	0.016295856554529663	25
12	0.054063547190817476	0.014592980233230883	25
13	0.05136147047498097	0.013159992592238727	25
14	0.04904049346608717	0.011932919251477655	25
15	0.047028942741401	0.010870030918558374	25
16	0.04527197140823708	0.009942859996378627	25
17	0.04372655326579868	0.009130883488951864	25
18	0.0423582709174822	0.008418383828593931	25
19	0.041139178554121233	0.007792610327991582	25
20	0.04004632828335383	0.007242718737910409	25
1	0.9999999999999998	0.1953213851468796	26
2	0.3084343933247855	0.1560932401027538	26
3	0.20342368087811857	0.09614253654253233	26
4	0.1591211207295544	0.065653619554711	26
5	0.13492806696789514	0.04833476307867153	26
6	0.11965764971754742	0.037744759021174835	26
7	0.1090818355998936	0.030803657404956598	26
8	0.10128524296310071	0.025975770217801276	26
9	0.09527757021585313	0.022447741176424525	26
10	0.09049430226112022	0.019756955963340303	26
11	0.08658967500910697	0.01762513458717341	26
12	0.08333994267638468	0.015879277686137346	26
13	0.08059367230971103	0.014409926784193334	26
14	0.07824433312984841	0.013146902287354835	26
15	0.0762143845841005	0.012044420294764309	26
16	0.07444567355029806	0.011071800280982608	26
17	0.07289345022353791	0.010207672071777705	26
18	0.07152252885564064	0.009436398248826776	26
19	0.0703047536221824	0.008745892994092421	26
20	0.06921727719388776	0.008126312652144516	26
1	0.9999999999999998	0.2359408193969933	27
2	0.2770601722748965	0.1648176161576455	27
3	0.1711338500821413	0.09750968328070067	27
4	0.12906841040933914	0.06438285924474493	27
5	0.107413533936554	0.04630967227068707	27
6	0.09439368632312488	0.03589495979655246	27
7	0.08568626114337573	0.029611275372486315	27
8	0.07940135505822404	0.025684542331286562	27
9	0.07459691276577107	0.023158857836961116	27
10	0.07075472492472791	0.021485483696374923	27
11	0.06756835212568196	0.02033803546509487	27
12	0.06484655216928006	0.01951963696043627	27
13	0.06246484643559051	0.018910603737432127	27
14	0.06033935229928976	0.01843735180023387	27
15	0.05841182948406024	0.01805381272087943	27
16	0.0566407578023118	0.017730422107498242	27
17	0.05499582554471572	0.017447636079760593	27
18	0.05345442360476741	0.01719210949044864	27
19	0.0519993574836927	0.01695442405712258	27
20	0.05061731924231297	0.016727718260746337	27
1	0.9999999999999998	0.22342923488142152	28
2	0.28372185595223315	0.1701754787678681	28
3	0.1760618007621013	0.09937411956231011	28
4	0.13391801701399525	0.0652510673524523	28
5	0.1121298230937466	0.04740745602710358	28
6	0.09874285848004882	0.0376690828518128	28
7	0.08949397205122074	0.03214789079967493	28
8	0.08256463278864708	0.028909081521415556	28
9	0.07706406448603736	0.026940065232426025	28
10	0.07250730738701429	0.025686552863354372	28
11	0.0686090163220629	0.02483747322978611	28
12	0.06519136425477055	0.02421640596633174	28
13	0.06213845625608896	0.023722670806433463	28
14	0.059371894237031805	0.023298395982424527	28
15	0.05683687760673211	0.022910031805679753	28
16	0.054493934919901954	0.022537984449500253	28
17	0.05231382885815769	0.022170783952044432	28
18	0.05027432406076429	0.021801769324587338	28
19	0.04835808508458371	0.02142717263895047	28
20	0.0465512791822835	0.021044987774911168	28
1	1	0.22681820995265237	29
2	0.2661461813492764	0.18159388114669578	29
3	0.1527338756849674	0.1102194144422861	29
4	0.10813348022521797	0.07314854543171698	29
5	0.0855412036751068	0.05235963449916338	29
6	0.07210897792874814	0.039959179769073934	29
7	0.06318832033402484	0.0321154115337976	29
8	0.05678674142760646	0.026939057970146032	29
9	0.05192645176917999	0.02341979882761211	29
10	0.04807470168957034	0.020959712203077102	29
11	0.04491801207923675	0.01918155099834813	29
12	0.04226109986111485	0.017842954909471777	29
13	0.03997674721575842	0.016789151511753093	29
14	0.037978919804083994	0.01592230351702308	29
15	0.03620750359493497	0.015180850644109449	29
16	0.03461925604028926	0.014525911658645285	29
17	0.033182250153576426	0.013932634046882327	29
18	0.03187235751745924	0.013384833234401051	29
19	0.030670959069313334	0.012871719686909824	29
20	0.02956341582866226	0.012385910231367848	29
1	1	0.23163227780894316	30
2	0.26014519502891625	0.16461131718368202	30
3	0.15347345582751395	0.09903990777352989	30
4	0.11095008324481481	0.06643205788985954	30
5	0.08886897996477001	0.04832941043242253	30
6	0.07541129387052212	0.03753099965358417	30
7	0.0662771308926584	0.030620994555801834	30
8	0.05960860960758512	0.025939807937915137	30
9	0.054485114309770676	0.022623083858277812	30
10	0.05039823623675454	0.020177344900512255	30
11	0.047043564315524276	0.018300206345569628	30
12	0.044227759582322876	0.016799500318051455	30
13	0.04182247231215825	0.015551561049456968	30
14	0.03973942671276261	0.014476655807144169	30
15	0.03791602980384202	0.013523421062821272	30
16	0.0363066429161219	0.0126587792711935	30
17	0.03487709322126712	0.011861405958242149	30
18	0.03360112738302803	0.011117518709879783	30
19	0.032458070939744975	0.010418172494384858	30
20	0.031431256658300065	0.009757523070826949	30
1	1	0.2050013585340751	31
2	0.277450491803279	0.16637218538716966	31
3	0.17137075945132177	0.10208444699450862	31
4	0.12795136835061868	0.06992739688288797	31
5	0.10494753955994672	0.05132861344525772	31
6	0.09086658060746329	0.039734371797606145	31
7	0.08138374806916122	0.03216604491623286	31
8	0.07454626960963599	0.027106145264706623	31
9	0.06935186639094477	0.023670922018293176	31
10	0.06523812872195264	0.021291830042658277	31
11	0.061869398019327844	0.019591686212380673	31
12	0.05903597477053008	0.018324305444687185	31
13	0.056601730010936775	0.01733388489467034	31
14	0.05447506734663106	0.01652436336372652	31
15	0.052592139884069584	0.015837309538828098	31
16	0.05090687162381615	0.015237108746567684	31
17	0.049384894918601756	0.014701625014982903	31
18	0.047999794817433536	0.014216561762608972	31
19	0.04673073517553579	0.013772155609690612	31
20	0.045560923980860715	0.013361279433311805	31
1	0.9999999999999998	0.2210492797270776	32
2	0.23196501317996665	0.16496334445757227	32
3	0.12864596018134083	0.09227976085790494	32
4	0.09035268025254653	0.05693231999863348	32
5	0.07185755246467396	0.03812977135777122	32
6	0.06129948126679197	0.027473083807770065	32
7	0.054526444846782415	0.021010737326035426	32
8	0.04981154092875671	0.016853576537720932	32
9	0.0463297690127547	0.0140527541394211	32
10	0.043641576450868	0.012091171760196529	32
11	0.041492959973604596	0.010664921502061282	32
12	0.039727989612116925	0.009587008868368357	32
13	0.03824627347174486	0.00874007538920627	32
14	0.03698051812486906	0.008049910684060118	32
15	0.03588396642615321	0.007469309854579879	32
16	0.03492305166029672	0.00696795392594881	32
17	0.034072952823008186	0.006526068508858475	32
18	0.03331482560675472	0.006130480410062859	32
19	0.03263403015894657	0.005772179586073145	32
20	0.032018966643489404	0.005444813817761293	32
1	1	0.1851523295270747	33
2	0.2394781859577875	0.16323003475843884	33
3	0.14100356775532832	0.0946098512216421	33
4	0.10303787898766648	0.06333723518989931	33
5	0.08358454470205551	0.04670722853067984	33
6	0.07181726102379285	0.03691505502068648	33
7	0.06388181817499211	0.030657500469638426	33
8	0.05811633910359666	0.02642012198447638	33
9	0.05369481605901552	0.02343177271249774	33
10	0.0501615991426109	0.021255204586272034	33
11	0.04724570732890508	0.019622183654303498	33
12	0.04477672551444558	0.01836023632683251	33
13	0.04264267278302761	0.017355446337898515	33
14	0.040767236331267095	0.016531298576936426	33
15	0.03909675125719605	0.01583578422895316	33
16	0.037592415071237784	0.015233235038019446	33
17	0.03622545707473174	0.014699023531482508	33
18	0.034974044311722734	0.0142160535685511	33
19	0.033821244383352406	0.013772394630140588	33
20	0.03275365196614996	0.0133596629826158	33
1	1	0.21406555061365257	34
2	0.22582892934037999	0.16964920260068483	34
3	0.12740765595727446	0.09769309965745411	34
4	0.09051288708867754	0.0635104399167645	34
5	0.07227726912406372	0.04468144249712888	34
6	0.06169536075642041	0.033390269598066326	34
7	0.05485451927649202	0.026185417921996246	34
8	0.05007604671995154	0.021418410295192484	34
9	0.04653329128328685	0.01820797296058372	34
10	0.04377695967821049	0.016021875060289334	34
11	0.04154552495329768	0.014512749647316473	34
12	0.039679026954464965	0.013448939633571072	34
13	0.03807569101962491	0.012677695368785819	34
14	0.036668466331429485	0.012100185639816262	34
15	0.03541170269434557	0.011653217641427053	34
16	0.03427332113435343	0.011296345627108226	34
17	0.03323008949600675	0.01100330333680566	34
18	0.03226470506572004	0.01075658122491043	34
19	0.03136395248952052	0.01054410284609136	34
20	0.03051751374039103	0.01035722140053641	34
1	1	0.2373705753510645	35
2	0.21574423350442176	0.16567376560290295	35
3	0.11988278336503132	0.09324290282834889	35
4	0.08532839714328608	0.0594174625202159	35
5	0.06874424051267322	0.0409952783440936	35
6	0.05924575878100292	0.030130379720545223	35
7	0.05308706113416813	0.02329607724154876	35
8	0.04872973212689058	0.018789724511317822	35
9	0.04544809951162168	0.015722739780988614	35
10	0.04285955551618931	0.013588117380100606	35
11	0.040744115244462635	0.012074473476395148	35
12	0.038966518094219	0.010981785047877694	35
13	0.03743904092713728	0.010178616158060273	35
14	0.036102246035559456	0.00957745029612727	35
15	0.034914361548525084	0.009119269237431298	35
16	0.033845117529101146	0.008763652484057978	35
17	0.032872009378327384	0.008482421015553557	35
18	0.03197794245646207	0.008255569456772947	35
19	0.031149693272733703	0.008068651447572102	35
20	0.030376871053179395	0.007911075718891115	35
1	0.9999999999999999	0.24651977165607594	36
2	0.27090289103039317	0.17814902568233332	36
3	0.16493160466558776	0.1141577461264948	36
4	0.1210116942255031	0.07993621074180018	36
5	0.09750679408397268	0.05874943776409374	36
6	0.08304703755491154	0.04488769279625332	36
7	0.07330628606669293	0.03549925929744363	36
8	0.06630702413462661	0.02897564293622334	36
9	0.06102568541492483	0.024337365276555684	36
10	0.05688393915562259	0.020960737894377173	36
11	0.05353328128971025	0.01844059079865666	36
12	0.05075282758231323	0.016511903236066768	36
13	0.04839655458930257	0.015000608841323046	36
14	0.046364334447920465	0.01379143039274709	36
15	0.04458526976500068	0.01280682364485643	36
16	0.04300772935716822	0.011993398734086117	36
17	0.04159318457732784	0.011313306422828734	36
18	0.040312275023663496	0.010738836588464716	36
19	0.039142222195577996	0.01024904667451919	36
20	0.03806508170590017	0.00982765088400952	36
1	0.9999999999999998	0.1886526027868201	37
2	0.2647339978383574	0.16305658068720044	37
3	0.1663303294177046	0.09643702388216815	37
4	0.12815324136139358	0.06317294586856806	37
5	0.10865397997745323	0.04442737972658734	37
6	0.09689126725984953	0.03329124369867924	37
7	0.08893774640736984	0.026398428096291317	37
8	0.08311630459293949	0.021967899231436397	37
9	0.07861070554788732	0.019005358073269092	37
10	0.07498021316373255	0.01693780972568471	37
11	0.07196622251380713	0.015430126760111648	37
12	0.06940642189681417	0.014284346217363766	37
13	0.06719313207631451	0.013381723078537128	37
14	0.06525156382572628	0.012649202439574287	37
15	0.06352776915649558	0.012040240591838506	37
16	0.06198161064356781	0.011523941856336041	37
17	0.06058246511066727	0.011078908201189433	37
18	0.059306485710691095	0.010689718735823778	37
19	0.05813478950793397	0.01034487030577921	37
20	0.057052216249275756	0.010035535290258942	37
1	0.9999999999999998	0.1759157567553612	38
2	0.2792774498229046	0.1616737899055162	38
3	0.17692880032768732	0.09252868718049435	38
4	0.13683314459195695	0.058169033501722874	38
5	0.11659409265979741	0.039821819811394404	38
6	0.10462356989317871	0.029551638565683342	38
7	0.09671521603649125	0.023496491450629653	38
8	0.09106194471789317	0.019758651463123493	38
9	0.08677596773691584	0.017366599092389762	38
10	0.08337292954605836	0.015785114602432017	38
11	0.0805676107852685	0.014699548318611665	38
12	0.07818274126943031	0.013918828962207292	38
13	0.07610372113103797	0.013326077885588221	38
14	0.07425413985864925	0.012849917393844805	38
15	0.07258168970007153	0.012446776626810485	38
16	0.07104969470413851	0.012089941530840047	38
17	0.06963185108662825	0.011762876591833234	38
18	0.06830887966473115	0.011455205443087941	38
19	0.06706635074852638	0.011160307306367957	38
20	0.06589324451037355	0.01087387914860967	38
1	0.9999999999999998	0.1893199194408439	39
2	0.29054359936668056	0.16227054650150435	39
3	0.19224698030270596	0.09383980817675834	39
4	0.15406935400677568	0.060903938803243525	39
5	0.1342308871330852	0.04438706847255524	39
6	0.12174281494975543	0.03568583614854388	39
7	0.11283139255733843	0.030620367258457397	39
8	0.10596107110962007	0.02730088125254678	39
9	0.10040286081739712	0.024892678711065853	39
10	0.09576083602767842	0.023009801725626614	39
11	0.0917961372536765	0.021458749016720218	39
12	0.08835306327019499	0.0201343469222012	39
13	0.08532410424673552	0.01897539923708516	39
14	0.08263163666836817	0.01794410115595555	39
15	0.08021757024673018	0.01701568093270943	39
16	0.07803714445071193	0.01617289007516537	39
17	0.07605503890861817	0.01540297445927182	39
18	0.07424283855333724	0.01469597537916666	39
19	0.07257732300912373	0.014043761242504617	39
20	0.07103927446315272	0.013439465721735594	39
1	0.9999999999999998	0.21642001906307243	40
2	0.2553021167415011	0.1620575384688254	40
3	0.16313440064929133	0.08653010115168834	40
4	0.1302112945242238	0.05178508817613716	40
5	0.11421030159228392	0.03525437409844106	40
6	0.10453087807625287	0.027303126453034586	40
7	0.09771884126915348	0.02316731145576651	40
8	0.09245461623553439	0.02071679173164417	40
9	0.08815219776689354	0.01906674007238328	40
10	0.0845117390753865	0.017840306828728794	40
11	0.08136027462724854	0.01686142647044953	40
12	0.07858819981664113	0.01603896404585217	40
13	0.07612088870182696	0.015321667495469267	40
14	0.07390465764096231	0.01467881417868908	40
15	0.07189921804862448	0.01409098197734932	40
16	0.07007333124145676	0.013545298263170937	40
17	0.06840215745433882	0.01303286410215576	40
18	0.06686555403424925	0.012547299611409442	40
19	0.06544693281142125	0.01208388961446493	40
20	0.0641324624468816	0.011639061105870185	40
1	0.9999999999999999	0.22457947550487176	41
2	0.2755476789389437	0.15626959003184737	41
3	0.1801790672820697	0.08624138855846372	41
4	0.1436456899247233	0.054087196734725354	41
5	0.12473362551495523	0.038426112407616064	41
6	0.11286688971204101	0.030319213352595048	41
7	0.10444744403057242	0.02559415937545868	41
8	0.09800740237924048	0.02246539903154266	41
9	0.09284186991820018	0.020186221900542728	41
10	0.08856259106600937	0.018419384712876342	41
11	0.0849326738097071	0.016991313872486688	41
12	0.08179680567488747	0.01580105855617469	41
13	0.07904783025419536	0.014784569899284623	41
14	0.07660896225729028	0.013898823274079727	41
15	0.07442353366522547	0.013113771659266837	41
16	0.07244871424243565	0.012407841759635822	41
17	0.07065148072875459	0.011765233294225139	41
18	0.06900592918475004	0.01117421078032115	41
19	0.06749142627183488	0.010625971361460927	41
20	0.06609130498550485	0.010113862698993484	41
1	0.9999999999999998	0.19977584046524507	42
2	0.2514700698018757	0.15880234187726275	42
3	0.1601003788669104	0.0861002298746749	42
4	0.12627049917478073	0.05398779600877747	42
5	0.10884867975822142	0.03888092457550545	42
6	0.09789795148859429	0.031154041626774386	42
7	0.09015395326998693	0.026598958307655598	42
8	0.08428972540074134	0.02353512469416946	42
9	0.07965357320694126	0.021293606858632123	42
10	0.07587414909025285	0.019574132438930268	42
11	0.07271758235299774	0.018215639814626778	42
12	0.07002702640719709	0.017118006699822	42
13	0.06769294004804056	0.01621324822247319	42
14	0.065636629589856	0.015452948584567427	42
15	0.063800345900792	0.014801656234900474	42
16	0.062140982448594936	0.014232930648482245	42
17	0.06062590319603514	0.013726797867696216	42
18	0.05923009640168749	0.013268040390923016	42
19	0.0579341855087472	0.012845009076488684	42
20	0.05672301082757274	0.012448772527047238	42
